"","tank","week","Mb","mba","mba1","pp.N","AvgS","CMb","Cmba","Cmba1","C.N","CAvgS","OMb","Omba","Omba1","O.N","OAvgS"
"1",1,0,3189.44577015153,46.5118042328185,5.30624177662111,17,187.614457067737,1966.31060013083,84.4794536927767,1.23675414042991,5,393.262120026167,1223.1351700207,30.6919502911693,4.0694876361912,12,101.927930835058
"2",1,1,54836.1453874143,153.39161800897,23.7202581806949,44,1246.27603153214,4107.02202568894,49.2260574945792,17.0707677878368,17,241.589530922879,50729.1233617254,218.977341295808,6.64949039285809,27,1878.85642080464
"3",1,2,43466.0557724481,57.7551288607303,50.7738666903797,189,229.979131071154,7253.73055449276,32.0749384557138,22.4746436240497,71,102.165219077363,36212.3252179553,73.2067688501893,28.2992230663299,118,306.884112016571
"4",1,6,61029.48201767,56.6072442430657,66.6856299649803,235,259.699923479447,25613.2694396801,50.2922119357331,29.4698404735259,96,266.804889996668,35416.2125779899,60.9687054049645,37.2157894914544,139,254.792896244532
"5",1,7,81089.9921897728,73.4474467016947,64.1341832901609,262,309.503786983866,1793.3663333765,47.3187843486955,3.70754014414212,8,224.170791672062,79296.6258563963,74.2703966970648,60.4266431460188,254,312.191440379513
"6",2,0,2786.45475091163,47.746746320259,4.61457535711738,15,185.763650060775,13.1738205621533,6.91486662493247,0.524894550696858,1,13.1738205621533,2773.28093034948,50.6633091556394,4.08968080642052,14,198.091495024963
"7",2,1,57679.2535445533,227.479296322617,9.08698047229105,28,2059.9733408769,7501.76363265431,164.774927682002,3.24710939152075,5,1500.35272653086,50177.489911899,241.110680809707,5.8398710807703,23,2181.62999616952
"8",2,2,77267.1912891018,52.5609805743324,104.741278921716,377,204.952762040058,19859.8127559239,32.4343680532964,60.2050260297679,192,103.436524770437,57407.3785331779,73.4491405961644,44.5362528919484,185,310.310154233394
"9",2,6,57550.167356778,52.2993679258382,78.108703870616,278,207.014990492007,9036.16750859826,46.3130575571578,14.7954986509979,50,180.723350171965,48513.9998481798,53.6121552873909,63.3132052196181,228,212.780701088508
"10",2,7,20819.5581752934,55.5831163166936,29.061089922981,93,223.866216938638,23.1049892502448,2.0281377374491,7.11011612920945,9,2.56722102780498,20796.4531860431,61.3211497358984,21.9509737937716,84,247.576823643371
"11",3,0,10584.409783928,162.533353531424,2.18873970335545,8,1323.051222991,586.479183529987,119.17617745243,0.203206150873276,1,586.479183529987,9997.93060039803,168.727235828423,1.98553355248217,7,1428.27580005686
"12",3,1,11664.7741606136,16.1297030426451,115.731410987386,226,51.6140449584673,8127.23179166854,13.0649726911999,112.800941274952,214,37.9777186526567,3537.54236894508,70.7840609767508,2.93046971243342,12,294.79519741209
"13",3,2,118835.790552639,59.6235778157455,131.402559706265,497,239.106218415772,17997.9553100561,32.4343680532964,54.5608048394772,174,103.436524770437,100837.835242583,74.2703966970648,76.8417548667877,323,312.191440379513
"14",3,6,59638.7604629049,52.0102612468184,83.9503171190644,296,201.482298861165,14276.974413446,31.9873707329745,45.6272078353136,140,101.978388667472,45361.7860494588,69.9795219643706,38.3231092837509,156,290.780679804223
"15",3,7,19362.4452528002,61.8993832255227,24.1695686768424,74,261.654665578381,2402.55281360427,30.2638742077094,10.3065882983128,17,141.326636094369,16959.8924391959,71.334535037853,13.8629803785296,57,297.541972617473
"16",4,0,44679.1436300905,277.863404122473,4.3821660309651,18,2482.17464611614,NA,NA,NA,NA,NA,44679.1436300905,277.863404122473,4.3821660309651,18,2482.17464611614
"17",4,1,14599.6312519346,85.8574149027767,7.14752070669886,22,663.619602360665,1233.44597327692,36.4013465580082,3.13440231569724,9,137.049552586324,13366.1852786577,120.096231449155,4.01311839100162,13,1028.16809835828
"18",4,2,58103.9800991917,65.9121156964743,53.0118287999463,198,293.454444945412,8701.84190127888,32.1341386247274,26.8645934387203,85,102.374610603281,49402.1381979128,91.3203285380539,26.147235361226,113,437.187063698343
"19",4,6,53062.4465886833,60.4850827913025,58.0149332938996,201,263.992271585489,18947.0798571598,52.360269395247,25.4450166779369,73,259.549039139175,34115.3667315236,65.1187654312404,32.5699166159627,128,266.526302590028
"20",4,7,52412.6098811548,63.1441139249507,58.2227886876062,199,263.379949151532,1935.86722107996,16.0979859656935,16.7188112485358,29,66.7540421062056,50476.7426600749,71.1696298709416,41.5039774390704,170,296.922015647499
"21",5,0,33773.2210936255,519.007834148306,1.32704733543636,7,4824.74587051792,15510.6299772699,574.971435824895,0.418392683388855,3,5170.2099924233,18262.5911163556,477.035132890865,0.908654652047508,4,4565.64777908889
"22",5,1,10872.8430472944,102.167347831746,5.27963717837207,14,776.631646235312,207.039823638778,21.7099032102254,2.19196816098247,3,69.0132745462593,10665.8032236556,124.110287273979,3.0876690173896,11,969.61847487778
"23",5,2,70780.4376285577,53.1316706354133,94.216985192725,338,209.409578782715,17610.5568520986,32.1376296645945,54.3563225652507,172,102.386958442434,53169.8807764591,74.8845323642134,39.8606626274743,166,320.300486605175
"24",5,6,47438.2532119056,63.3988403815057,54.0512588430083,155,306.053246528423,5691.69323284561,31.2283186984978,28.1735212527353,51,111.601828095012,41746.5599790599,79.17476928375,25.8777375902731,104,401.409230567884
"25",5,7,241207.893471539,71.9194452458649,198.535990838486,800,301.509866839424,132.87073898707,4.41430031520034,11.2093058565395,18,7.38170772150391,241075.022732552,73.4732721112766,187.326684981946,782,308.280080220655
"26",6,0,1902.54128993259,36.4166041939949,6.9785824460827,13,146.349329994814,626.334193412254,23.4071207292324,4.90755474930862,6,104.389032235376,1276.20709652033,47.5675900209342,2.07102769677407,7,182.315299502905
"27",6,1,40043.7292595374,133.23154163503,11.7118603971269,36,1112.32581276493,2012.37076383639,38.9298402532757,5.11456519778233,13,154.797751064338,38031.358495701,186.532503285587,6.59729519934454,23,1653.53732590004
"28",6,2,45671.9392315175,48.250815339564,71.0854414061356,248,184.161045288377,16252.7082095208,32.2728522214713,49.7550460437883,158,102.86524183241,29419.2310219967,76.3010172579934,21.3303953623472,90,326.880344688853
"29",6,6,80941.1987976572,64.8174145463252,79.0730115201066,303,267.132669299199,6358.12520024189,34.5786406984943,18.1745315208679,54,117.743059263739,74583.0735974153,71.3752209229633,60.8984799992387,249,299.530416053877
"30",6,7,64150.4891391104,67.5321637162065,61.4064108328756,227,282.601273740574,2424.04318380424,29.2700414235591,10.1687195995197,18,134.669065766902,61726.4459553061,70.8274661146163,51.2376912333559,209,295.341846676106
"31",7,0,10471.6234817517,130.768077524476,2.92703764683237,10,1047.16234817517,NA,NA,NA,NA,NA,10471.6234817517,130.768077524476,2.92703764683237,10,1047.16234817517
"32",7,1,15468.6714050624,145.231705531963,3.70934773696266,13,1189.89780038941,737.229493955213,29.2444303747509,2.71986945803215,8,92.1536867444017,14731.4419111072,330.811345783501,0.989478278930511,5,2946.28838222143
"33",7,2,43655.9912692904,56.8027764901305,52.2817145511907,194,225.030882831394,8274.92198163497,32.4343680532964,25.0854275124033,80,103.436524770437,35381.0692876554,73.9034139896633,27.1962870387874,114,310.360256909258
"34",7,6,35226.2235183329,47.6205799815145,56.1688398587232,196,179.725630195576,8413.51510099057,34.8438627588279,22.3561613750994,72,116.854376402647,26812.7084173423,55.0393190140422,33.8126784836238,124,216.231519494696
"35",7,7,16909.3173692456,48.3705142267488,27.0360886407159,91,185.816674387314,15.7410415899582,4.47150218119078,1.31490745394235,2,7.87052079497912,16893.5763276556,49.357008879458,25.7211811867735,89,189.815464355681
"36",8,0,4202.00334411667,37.0070189365363,24.9492437005386,21,200.095397338889,1775.11298262067,19.3872632549197,24.6070001009025,19,93.4269990852982,2426.89036149601,204.394697911894,0.342243599636107,2,1213.445180748
"37",8,1,132711.544142542,323.358023512512,13.846817730106,43,3086.31498005911,4647.84324813414,37.819579093446,12.3148219546404,29,160.270456832212,128063.700894407,914.830515523436,1.53199577546555,14,9147.40720674339
"38",8,2,51475.4502207727,35.7066777172952,122.33128363535,391,131.650767828063,39615.1824196664,32.4539816674055,120.087656742772,381,103.976856744531,11860.2678011063,159.634397218095,2.2436268925777,10,1186.02678011063
"39",8,6,21898.0171991077,15.7329758101731,298.709106402736,217,100.912521654874,2411.07668142264,3.08038880080303,293.549865526114,195,12.3644958021674,19486.9405176851,127.880906120499,5.15924087662217,22,885.77002353114
"40",8,7,11423.7869930453,45.5050517009434,19.6561221171449,62,184.254628920085,7162.4459965551,105.320710395187,3.15021900429016,14,511.603285468221,4261.34099649017,28.0588179151224,16.5059031128547,48,88.7779374268785
"41",9,0,227.499723051949,9.62898066428921,8.03094446950094,8,28.4374653814937,227.499723051949,9.62898066428921,8.03094446950094,8,28.4374653814937,NA,NA,NA,NA,NA
"42",9,1,50566.5883998408,166.0014159297,10.1833280150398,33,1532.32086060124,2284.95652253473,29.991190974851,8.30808980746086,24,95.2065217722804,48281.6318773061,528.695349142631,1.87523820757897,9,5364.62576414512
"43",9,2,72926.5299395231,60.8567938081498,77.5751805154421,294,248.049421563004,10550.5255265846,32.4343680532964,31.9839200783142,102,103.436524770437,62376.0044129385,75.9562074904157,45.5912604371279,192,324.875022984055
"44",9,6,35909.2049725052,97.7007410042388,14.911559139023,50,718.184099450105,827.492198163497,32.4343680532964,2.50854275124033,8,103.436524770437,35081.7127743417,110.132431090133,12.4030163877827,42,835.278875579565
"45",9,7,30186.0787972394,47.7324738522098,48.6801482218843,164,184.061456080728,3703.67314510747,30.422384129979,12.0830330665271,36,102.879809586319,26482.4056521319,52.6009365865872,36.5971151553572,128,206.893794157281
"46",10,0,11080.9559048887,84.230725160293,7.06375063520651,17,651.820935581686,1453.28166107385,28.7489527765437,5.70615333316951,12,121.106805089487,9627.67424381481,217.386978881291,1.35759730203701,5,1925.53484876296
"47",10,1,44960.9042683349,156.332215888189,9.14026615541997,35,1284.59726480957,1654.98439632699,32.4343680532964,5.01708550248066,16,103.436524770437,43305.9198720079,260.667245643888,4.12318065293931,19,2279.25894063199
"48",10,2,42903.7076048743,51.3280584085466,60.6287900715891,217,197.71293827131,12205.5099229116,32.4343680532964,37.0010055807949,118,103.436524770437,30698.1976819627,73.8478105491479,23.6277844907942,99,310.08280486831
"49",10,6,30405.3526546595,38.4474808762879,68.1015357191002,223,136.34687289085,4634.69409963172,44.3398397632287,8.23621172010087,27,171.655337023397,25770.6585550277,37.6357783765563,59.8653239989994,196,131.482951811366
"50",10,7,23145.5677713673,41.9703647805032,48.8255004755883,146,158.531286105255,5772.40898793,25.1900283572189,28.3221208712433,70,82.4629855418572,17373.1587834373,57.4259378019494,20.503379604345,76,228.594194518911
"51",11,0,169.454616216782,5.83508909037729,12.2770155749952,10,16.9454616216782,7.95317524263232,0.753895394379847,11.5734116505112,8,0.99414690532904,161.501440974149,26.159863874367,0.703603924483989,2,80.7507204870747
"52",11,1,10526.4051787442,91.5473376768799,4.78107068455314,15,701.760345249612,220.046870103028,23.9278675771751,1.15203023850694,3,73.3489567010092,10306.3583086411,108.452205201806,3.6290404460462,12,858.863192386762
"53",11,2,20472.6313162036,52.2977414012049,27.1257198248999,95,215.501382275827,4551.20708989924,32.4343680532964,13.7969851318218,44,103.436524770437,15921.4242263043,69.4347693876358,13.3287346930781,51,312.184788751066
"54",11,6,55144.9046044098,76.0978725421877,58.1585218971275,150,367.632697362732,7464.91055653431,44.8503119400303,26.7097453101883,18,414.717253140795,47679.9940478755,80.358903533391,31.4487765869392,132,361.212076120269
"55",11,7,49031.3801251093,55.9686749032297,67.1887412277614,215,228.052930814462,2878.30813193605,17.6235835219068,25.7437421741088,51,56.4374143516872,46153.0719931732,67.8930630766898,41.4449990536526,164,281.421170690081
"56",12,0,1762.36087891576,33.1975520034285,5.05196538558729,15,117.490725261051,586.479183529987,119.17617745243,0.203206150873276,1,586.479183529987,1175.88169538577,27.0562216142141,4.84875923471402,14,83.9915496704122
"57",12,1,33150.5666936162,44.8115642682203,58.7318207850153,200,165.752833468081,13900.015780925,31.8755468541351,43.5927747353661,137,101.459969203832,19250.5509126912,72.9422688036118,15.1390460496492,63,305.564300201447
"58",12,2,44402.6293355019,61.9795860220594,46.0430491163391,177,250.862312629954,5378.69928806273,32.4343680532964,16.3055278830621,52,103.436524770437,39023.9300474391,74.2703966970648,29.737521233277,125,312.191440379513
"59",12,6,58583.5492984635,56.1429246177491,105.18108498928,256,228.841989447123,3246.69208540582,17.209017724871,53.622743375019,52,62.4363862578043,55336.8572130577,66.0672538257376,51.558341614261,204,271.259103985577
"60",12,7,60139.4063992368,58.5830511703599,72.2492501446185,255,235.840809408772,5490.17102411239,29.7522046049176,22.1187993830484,58,94.6581211053861,54649.2353751244,67.0713207175459,50.1304507615701,197,277.407286168144
"61",13,0,3177.55768142913,41.2969270075199,6.85276976437674,20,158.877884071457,809.093274660819,38.5975835842809,2.14524929262571,5,161.818654932164,2368.46440676831,42.1967081485996,4.70752047175103,15,157.897627117888
"62",13,1,785.884321733176,50.2151302857159,1.17940426421642,4,196.471080433294,NA,NA,NA,NA,NA,785.884321733176,50.2151302857159,1.17940426421642,4,196.471080433294
"63",13,2,34620.0885020587,56.63189268532,41.4604915121323,152,227.763740145123,7792.89595236795,35.062907732058,20.4747543116692,66,118.074181096484,26827.1925496908,73.1848346261955,20.9857372004631,86,311.944099415009
"64",13,6,51816.0525015693,50.7723106522844,71.3768247645175,230,225.287184789432,2690.01674042298,28.144582116068,14.4120938342206,30,89.667224680766,49126.0357611463,54.1664699327168,56.9647309302968,200,245.630178805731
"65",13,7,16045.704635469,45.5027678907018,33.161022551549,88,182.337552675784,3814.53516537293,28.9101526600199,17.4039486341435,31,123.049521463643,12231.1694700961,54.5268217880901,15.7570739174055,57,214.581920528002
"66",14,0,176853.237124474,117.956291372718,62.5722592618241,305,579.846679096637,176530.234242526,119.17617745243,61.1650514128561,301,586.479183529987,323.002881948299,26.159863874367,1.40720784896798,4,80.7507204870747
"67",14,1,45374.1309487469,169.901187299184,8.63357819518378,35,1296.40374139277,38509.682992534,474.058601467818,1.99416773442922,9,4278.85366583711,6864.44795621289,64.6159285485028,6.63941046075456,26,264.017229085111
"68",14,2,22196.9871192607,47.0743276739342,36.1403879928195,124,179.007960639199,11420.9767053831,37.0420842740785,27.3481782928842,88,129.783826197535,10776.0104138776,71.597589318026,8.79220969993533,36,299.333622607711
"69",14,6,35110.8135500956,41.047214274511,65.4021678836928,215,163.306109535328,9048.77986301167,167.279841732739,1.76827694362451,7,1292.6828375731,26062.0336870839,36.799000850436,63.6338909400683,208,125.298238880211
"70",14,7,20038.9016408669,59.6765859440301,19.722839789432,64,313.107838138545,1432.67733686371,30.0858534097391,5.53094338521351,13,110.205948989516,18606.2243040032,67.2193216880651,14.1918964042185,51,364.827927529474
"71",15,0,37316.9430592477,269.775224996749,4.16697079338664,15,2487.79620394985,NA,NA,NA,NA,NA,37316.9430592477,269.775224996749,4.16697079338664,15,2487.79620394985
"72",15,1,53163.4773505138,248.51295723034,6.06846350127857,23,2311.45553697886,NA,NA,NA,NA,NA,53163.4773505138,248.51295723034,6.06846350127857,23,2311.45553697886
"73",15,2,60787.6706782965,78.8652935222828,39.4273082785863,146,416.353908755456,8481.79503117585,32.4343680532964,25.7125632002134,82,103.436524770437,52305.8756471207,138.354916779422,13.7147450783729,64,817.279306986261
"74",15,6,125448.167650861,100.555093955286,180.776880679439,202,621.030532925055,844.836704345463,2.55907313331294,165.251119961168,112,7.54318486022734,124603.330946516,222.505697644852,15.52576071827,90,1384.48145496128
"75",15,7,52007.585913454,175.286836588467,13.8015522362702,36,1444.65516426261,414.413195473363,16.3476707886899,7.51360126830971,8,51.8016494341703,51593.1727179807,220.698026816974,6.2879509679605,28,1842.61331135645
