"","tank","week","Mb","mba","mba1","pp.N","AvgS","CMb","Cmba","Cmba1","C.N","CAvgS","OMb","Omba","Omba1","O.N","OAvgS"
"76",16,0,13512.8023320649,91.4139740770434,6.74344996521921,21,643.466777717376,26.3476411243065,6.91486662493247,1.04978910139372,2,13.1738205621533,13486.4546909406,100.308616966739,5.69366086382549,19,709.813404786347
"77",16,1,62502.6613999557,248.005504605766,9.37098065367144,26,2403.94851538291,1234.03017607574,25.1083173893593,5.98267134648668,11,112.184561461431,61268.63122388,411.463441897797,3.38830930718475,15,4084.57541492533
"78",16,2,25870.0964870204,54.818263370659,36.2185745443695,109,237.340334743307,6716.2488825017,31.0254169688351,26.012827935354,66,101.761346704571,19153.8476045187,91.3375159874121,10.2057466090156,43,445.438316384157
"79",16,6,75684.8101656002,75.3719945927464,57.270821009819,235,322.063021981277,1759.60432468786,89.4473764703436,2.17445092579221,4,439.901081171966,73925.2058409123,75.1282650364244,55.0963700840268,231,320.022536107846
"80",16,7,65327.863120942,102.805653104046,26.2398907657227,94,694.977267244064,1251.50718135647,24.8328104743346,6.92286573984247,16,78.2191988347791,64076.3559395856,118.800082361422,19.3170250258802,78,821.4917428152
"81",17,0,1434.07231673756,25.2046387464349,7.57501602446824,16,89.6295197960975,626.565111866812,23.612596866548,4.0569964020483,6,104.427518644469,807.507204870748,26.159863874367,3.51801962241995,10,80.7507204870747
"82",17,1,22383.8060132516,200.30359667009,3.18905336714871,14,1598.84328666083,2932.39591764993,119.17617745243,1.01603075436638,5,586.479183529987,19451.4100956017,245.374385124345,2.17302261278233,9,2161.26778840019
"83",17,2,17935.2893067238,49.0692666616062,30.5776855802983,94,190.80095007153,7738.29016503854,36.1831605963052,22.3377444567693,60,128.971502750642,10196.9991416853,71.8094538356666,8.23994112352899,34,299.911739461332
"84",17,6,18241.8941386501,60.9733554552282,30.5636977194799,70,260.598487695001,1208.76607313164,18.6113012360613,17.7329379460274,17,71.1038866548026,17033.1280655184,74.5611841670365,12.8307597734526,53,321.379774821103
"85",17,7,2747.08938951969,77.0774006268896,2.12080770177449,8,343.386173689962,1186.13218762213,81.755740509931,0.931306852443411,3,395.377395874042,1560.95720189757,74.2703966970648,1.18950084933108,5,312.191440379513
"86",18,0,12345.7537173324,56.5237767691604,14.55184440263,34,363.110403450953,2509.32455790851,27.3461202448699,13.2699147746319,29,86.5284330313279,9836.42915942389,225.754184610045,1.28192962799818,5,1967.28583188478
"87",18,1,17733.1218208065,58.1046129027428,17.1410757283313,56,316.662889657259,6085.37266744564,39.363927716447,13.4161744380169,42,144.889825415372,11647.7491533608,114.32666846163,3.72490129031434,14,831.982082382918
"88",18,2,61138.33284082,44.1563406093661,111.522837132661,377,162.170644140106,27410.8458382638,32.3134154422843,84.6603111080083,266,103.048292625052,33727.4870025562,72.5366838025531,26.8625260246531,111,303.851234257263
"89",18,6,21090.6643290754,17.8741513493812,271.905107017086,236,89.3672217333701,1833.26841781141,2.86528702487404,251.621077150283,168,10.9123120107822,19257.3959112639,54.9548749746343,20.2840298668029,68,283.196998695058
"90",18,7,4561.91698493333,35.8322201579721,11.912064137863,34,134.174028968627,1966.83851155477,48.5228113302036,3.53598925824948,9,218.537612394975,2595.07847337856,31.2636073359687,8.37607487961354,25,103.803138935142
"91",19,0,1336.40198512219,36.0467971788016,3.38957992615828,10,133.640198512219,1013.39910317389,42.6380860484247,1.9823720771903,6,168.899850528981,323.002881948299,26.159863874367,1.40720784896798,4,80.7507204870747
"92",19,1,400087.120911222,649.955757235474,9.9136725129762,67,5971.44956583914,399615.309895937,699.958272626906,8.26936505677708,62,6445.40822412801,471.811015285461,29.9245663817246,1.64430745619911,5,94.3622030570922
"93",19,2,1267.58593836955,28.7887249921015,4.81260322825421,14,90.5418527406823,957.276364058241,27.7944587026847,3.87189969653909,11,87.0251240052946,310.309574311312,32.4343680532964,0.940703531715124,3,103.436524770437
"94",19,6,55276.487795757,58.4436750610219,63.3084575523508,236,234.222405914225,6724.39073957094,37.536827429716,15.6608749600618,51,131.850798815117,48552.0970561861,64.2071844080305,47.647582592289,185,262.443767871276
"95",19,7,33266.9085977089,60.8758224702829,37.7375430956573,128,259.897723419601,601.882509696817,18.7635719824464,4.94328357034624,7,85.9832156709738,32665.0260880121,63.3120683662734,32.7942595253111,121,269.958893289356
"96",20,0,51130.6519978402,418.325728251002,3.83436866469738,13,3933.12707675694,0.166774097903512,0.260973524083446,1.56483247317239,1,0.166774097903512,51130.4852237423,453.164457811579,2.269536191525,12,4260.87376864519
"97",20,1,43358.0337880364,97.660231937061,18.2707642462104,60,722.633896467273,4111.02268880827,32.3165553809698,13.2345515533812,38,108.184807600218,39247.0110992281,210.526582352127,5.03621269282927,22,1783.95504996491
"98",20,2,56853.1184568813,39.8647326327147,123.074355906051,403,141.074735625016,33443.6953651832,32.0002736793387,105.230893620111,328,101.962485869461,23409.4230916981,74.2586331221455,17.8434622859396,75,312.125641222641
"99",20,6,3477.38784678932,46.7833241458648,5.85483254176904,18,193.188213710518,2992.88352386688,57.0950542816137,3.74402076831707,12,249.40696032224,484.504322922448,26.159863874367,2.11081177345197,6,80.7507204870747
"100",20,7,3877.59947633874,44.6753317843752,7.04603517316241,22,176.254521651761,1186.13218762213,81.755740509931,0.931306852443411,3,395.377395874042,2691.46728871661,38.8205304066559,6.114728320719,19,141.656173090348
"101",21,0,40165.7971814025,426.695508081777,2.6132166143573,10,4016.57971814025,606.438760649448,43.4317975212725,1.34768503987459,3,202.146253549816,39559.3584207531,590.951384036279,1.26553157448271,7,5651.33691725044
"102",21,1,66460.637627242,43.5884996612262,103.044699523222,338,196.629105406041,31803.3435196715,32.929231322092,93.7473886483356,299,106.365697390206,34657.2941075704,125.309556927922,9.29731087488666,39,888.648566860781
"103",21,2,56509.8097821568,46.4865661860345,93.9148737233792,325,173.876337791252,22631.6327801953,32.7191229740906,67.5180514533439,215,105.263408279978,33878.1770019616,73.3956597366521,26.3968222700353,110,307.98342729056
"104",21,6,11603.5071446582,45.3857088159453,24.9465674584454,57,203.570300783477,1892.99764639734,19.0211945267778,18.2540409755815,32,59.1561764499167,9710.50949826087,79.1322871060795,6.6925264828639,25,388.420379930435
"105",21,7,4254.63944074357,33.3674348791638,12.2537786514875,35,121.561126878388,2639.62503100207,42.9775295522261,5.21773940664759,15,175.975002066805,1615.0144097415,26.159863874367,7.03603924483989,20,80.7507204870747
"106",22,0,73224.0544785442,545.227964909704,2.76574768509898,14,5230.2896056103,6.78575655730774,4.20434848645466,0.619584338304459,1,6.78575655730774,73217.2687219869,586.845166173031,2.14616334679452,13,5632.09759399899
"107",22,1,66003.9020436181,60.1848381284198,71.7900818486125,271,243.556834109292,9736.20714898325,32.1657417224715,30.0002718777707,95,102.486391041929,56267.6948946349,75.308782211176,41.7898099708418,176,319.702811901334
"108",22,2,55090.4649760845,56.9530241846852,65.690076525278,244,225.780594164281,10447.0890018142,32.4343680532964,31.6703522344092,101,103.436524770437,44643.3759742704,74.2703966970648,34.0197242908689,143,312.191440379513
"109",22,6,60180.0555388799,55.5957849421748,78.0185613158042,274,219.635239192992,5379.19961035644,30.6794556244302,21.0000253025793,55,97.8036292792081,54800.8559285235,61.8533105699189,57.0185360132249,219,250.232218851705
"110",22,7,9862.77680054819,163.228665185727,2.3317187293919,7,1408.96811436403,26.3476411243065,6.91486662493247,1.04978910139372,2,13.1738205621533,9836.42915942389,225.754184610045,1.28192962799818,5,1967.28583188478
"111",23,0,19225.5130786184,238.309050544946,2.67214426303987,9,2136.16811984649,26.3476411243065,6.91486662493247,1.04978910139372,2,13.1738205621533,19199.1654374941,304.421674522093,1.62235516164616,7,2742.73791964202
"112",23,1,30973.43738346,94.9566131864672,14.251197164111,52,595.643026605,5449.01247723306,42.6392868061357,10.2198599206443,34,160.265072859796,25524.424906227,193.778229682649,4.03133724346665,18,1418.0236059015
"113",23,2,80812.73034027,45.2848239107038,139.982808205503,482,167.66126626612,34720.5323577743,32.6964279004237,103.680594639537,331,104.895868150375,46092.1979824957,72.8792549001258,36.3022135659662,151,305.246344254939
"114",23,6,7953.11438798457,50.4953316442713,11.5707317040817,41,193.978399706941,1137.80177247481,32.4343680532964,3.44924628295545,11,103.436524770437,6815.31261550976,57.1176849609621,8.12148542112629,30,227.177087183659
"115",23,7,55726.5141826774,248.893249433904,14.3798658033139,24,2321.93809094489,16.7416861773793,1.31360568836028,10.7039022929767,8,2.09271077217241,55709.7724965001,372.683071306676,3.67596351033722,16,3481.86078103125
"116",24,0,1181.37256187808,31.3035050762467,4.81200257970713,10,118.137256187808,593.431714185198,41.2138331543228,2.38762296235012,3,197.810571395066,587.940847692886,27.0562216142141,2.42437961735701,7,83.9915496704122
"117",24,1,51258.7215802408,77.1369943174667,30.7865076190626,106,483.572845096612,7964.61240732366,32.4343680532964,24.1447239806882,77,103.436524770437,43294.1091729172,195.830174398195,6.64178363837445,29,1492.90031630749
"118",24,2,51787.1674750736,132.234286382456,15.5946200497609,69,750.538659059038,1047.53906826652,30.1144133779906,3.66057298974727,11,95.2308243878659,50739.6284068071,151.601848503992,11.9340470600136,58,874.821179427709
"119",24,6,92032.050172453,74.2812143027674,61.179767866574,228,403.649342861636,15071.6591693613,45.7007624319874,25.2185647225156,85,177.313637286604,76960.3910030917,91.2695947853988,35.9612031440584,143,538.184552469173
"120",24,7,30562.2204448776,46.5411020241778,66.1717347574242,161,189.827456179364,3429.07758942555,14.6459123293655,41.6537296604882,64,53.5793373347742,27133.1428554521,67.5853508949818,24.518005096936,97,279.723122221156
"121",25,0,349.224468946905,19.0325492953326,2.65657650472202,6,58.2040781578174,33.1333976816142,6.0113605787732,1.66937343969818,3,11.0444658938714,316.09107126529,32.0537380118919,0.987203065023846,3,105.363690421763
"122",25,1,375591.892036193,600.776175903633,10.7968814810637,68,5523.41017700283,373724.38899212,720.322490337074,7.26107037631971,56,6673.64980343072,1867.50304407247,42.8933752142385,3.53581110474402,12,155.625253672706
"123",25,2,10053.2121965799,36.4949780699048,24.4144355928649,77,130.56119735818,6239.32488390785,31.1761296021286,20.4834440740006,63,99.0369029191721,3813.88731267204,60.4297961748975,3.93099151886427,14,272.420522333717
"124",25,6,56792.1368111043,73.3082861151185,53.289566653725,174,326.391590868415,4347.70149212665,44.39180896971,16.2464394418591,22,197.622795096666,52444.4353189776,77.493565701954,37.043127211866,152,345.029179730116
"125",25,7,35922.3501762227,82.5158811534472,20.2596675949708,76,472.66250231872,1487.63280847258,27.9309266247616,5.96463346676115,17,87.507812263093,34434.7173677501,98.2437494074752,14.2950341282096,59,583.639277419494
"126",26,0,9421.60460868079,71.3332805403331,9.16279261000249,15,628.106973912053,106.121805245495,5.21224639960032,8.0430954778317,11,9.64743684049957,9315.4828034353,253.166124427348,1.11969713217079,4,2328.87070085882
"127",26,1,47688.3614362015,218.461796724016,8.62671180562529,26,1834.16774754621,30262.3812347574,334.173567930586,4.81430938699609,10,3026.23812347574,17425.9802014442,146.14193971991,3.8124024186292,16,1089.12376259026
"128",26,2,49457.9692234702,46.7637223632834,79.2023307594221,271,182.501731451919,20687.3049540874,32.4343680532964,62.7135687810082,200,103.436524770437,28770.6642693827,87.1281007012749,16.4887619784138,71,405.220623512433
"129",26,6,94601.9169696994,59.3463206008682,105.104853655601,391,241.948636751149,18639.8813151811,62.2355843453377,19.1988273034773,69,270.143207466392,75962.0356545184,58.7271926556247,85.9060263521237,322,235.906943026455
"130",26,7,75526.2984365019,64.2587110685013,65.4557009024593,230,328.375210593486,8876.60824471217,43.2060933193255,16.3714584264417,54,164.381634161336,66649.6901917897,70.7180369688165,49.0842424760176,176,378.69142154426
"131",27,0,2852.17419726218,75.6385019374028,4.58553601950897,7,407.45345675174,593.598488283101,30.975618246763,3.95245543552251,4,148.399622070775,2258.57570897908,135.189013524923,0.633080583986464,3,752.858569659693
"132",27,1,73374.1612850883,429.775625960077,3.64067795223749,18,4076.34229361602,24939.0159742707,327.797848994411,1.76274009007655,9,2771.00177491896,48435.1453108176,531.753402925744,1.87793786216094,9,5381.68281231307
"133",27,2,18073.3417535127,42.4913427381661,34.6516397198679,117,154.473006440279,10585.6821211698,34.2997833091917,28.9410860971053,93,113.824538937309,7487.65963234292,74.233635525442,5.71055362276262,24,311.985818014288
"134",27,6,57195.4192976925,57.8412670158764,68.699024534498,226,253.077076538462,13014.3416398704,45.0945413934946,23.186218290435,55,236.62439345219,44181.077657822,61.941091046467,45.5128062440631,171,258.368875191942
"135",27,7,113242.785528942,71.4795187148443,83.3567812623177,318,356.109388455791,7757.73935778279,32.4343680532964,23.5175882928781,75,103.436524770437,105485.046171159,83.5304911412479,59.8391929694397,243,434.09484021053
"136",28,1,18751.2650003175,227.333515030083,2.92210839475275,10,1875.12650003175,2.56722102780498,2.0281377374491,0.790012903245495,1,2.56722102780498,18748.6977792897,252.367445840375,2.13209549150726,9,2083.1886421433
"137",28,2,17368.4468494078,47.2538501507707,28.7314828544886,95,182.825756309556,7310.02006770631,33.2488220065788,22.1499484778733,67,109.104777129945,10058.4267817015,80.7658817815158,6.5815343766153,28,359.229527917911
"138",28,6,94963.6573685406,63.5634913405948,92.9090448537456,349,272.102170110432,4726.67416947318,32.9962793219958,15.1007652834928,43,109.922655104027,90236.9831990674,67.8588838791561,77.8082795702528,306,294.892101957737
"139",28,7,147121.462066327,67.4703854304888,132.580105879353,527,279.1678597084,5588.13955863141,31.8815275020991,17.7226764741177,55,101.602537429662,141533.322507695,71.617392180619,114.857429405236,472,299.858734126473
"140",29,0,141973.230214995,313.856074509869,12.0391861702905,49,2897.41286153052,586.479183529987,119.17617745243,0.203206150873276,1,586.479183529987,141386.751031465,317.911905698566,11.8359800194172,48,2945.55731315553
"141",29,1,15036.2408223579,46.3890886181071,24.9794201002395,84,179.002866932832,5806.0169002591,31.4609191027156,18.7989679352912,58,100.10373965964,9230.22392209881,79.6903898447496,6.18045216494825,26,355.008612388416
"142",29,2,46923.7780650198,52.6799416958172,62.9067049336191,225,208.550124733422,14309.3970129055,33.7792023075465,40.2295284776868,129,110.925558239577,32614.3810521143,78.0778102488059,22.6771764559324,96,339.733135959524
"143",29,6,35845.4564788235,74.5941161390027,24.5395310702717,83,431.872969624379,15751.6429919034,186.521307444863,2.72372928375591,10,1575.16429919034,20093.8134869201,59.2616241792959,21.8158017865158,73,275.257718998905
"144",29,7,39456.3945267176,53.0719541223762,54.3226669338072,187,210.99676217496,16773.61963592,40.4422109470835,35.8639156537807,111,151.113690413693,22682.7748907976,71.5180263915537,18.4587512800265,76,298.4575643526
"145",30,0,2410.56576502576,65.1741111686578,2.84948201965804,8,301.320720628219,1786.18288426673,62.1420159925221,2.37368167992561,6,297.697147377788,624.382880759026,74.2703966970648,0.475800339732432,2,312.191440379513
"146",30,1,131510.237701462,243.031517618804,15.2814351864169,72,1826.53107918697,77668.7436021895,285.734725696787,7.65146070531204,31,2505.44334200611,53841.4940992721,210.743726145207,7.62997448110482,41,1313.20717315298
"147",30,2,29236.0230498233,49.5482099957104,44.6666551747659,152,192.342256906733,8702.00867537678,31.7635204258827,28.4294259118927,86,101.186147388102,20534.0143744466,72.7221994351828,16.2372292628732,66,311.121429915857
"148",30,6,2889.83172274695,35.8239471793321,7.39029422288499,23,125.644857510737,2254.63740041913,35.8356073850058,5.74518620405079,18,125.257633356619,635.194322327812,35.7819704389066,1.64510801883419,5,127.038864465562
"149",30,7,23425.6292425827,89.0691429745989,24.9034683914518,34,688.989095370081,2002.45185439831,22.7708628009197,21.6929447310555,22,91.0205388362869,21423.1773881844,210.615989959678,3.21052366039629,12,1785.2647823487
